filename,start_points,connection_points,branch_points
10__M_Left_index_finger.png,849,40,1
10__M_Left_index_finger.png,657,113,6
10__M_Left_index_finger.png,521,132,10
10__M_Left_index_finger.png,597,170,9
10__M_Left_index_finger.png,173,241,19
10__M_Left_index_finger.png,131,127,9
10__M_Left_index_finger.png,720,105,5
10__M_Left_index_finger.png,158,311,21
10__M_Left_index_finger.png,155,165,16
10__M_Left_little_finger.png,930,0,0
10__M_Left_little_finger.png,915,7,0
10__M_Left_little_finger.png,671,92,7
10__M_Left_little_finger.png,829,44,0
10__M_Left_little_finger.png,270,230,30
10__M_Left_little_finger.png,126,108,9
10__M_Left_little_finger.png,751,91,3
10__M_Left_little_finger.png,199,222,15
10__M_Left_little_finger.png,162,164,21
10__M_Left_middle_finger.png,725,97,2
10__M_Left_middle_finger.png,170,252,9
10__M_Left_middle_finger.png,123,116,6
10__M_Left_middle_finger.png,573,135,4
10__M_Left_middle_finger.png,130,232,12
10__M_Left_middle_finger.png,103,76,7
10__M_Left_middle_finger.png,707,97,2
10__M_Left_middle_finger.png,236,239,11
10__M_Left_middle_finger.png,141,147,7
10__M_Left_ring_finger.png,819,47,2
10__M_Left_ring_finger.png,368,166,10
10__M_Left_ring_finger.png,277,166,20
10__M_Left_ring_finger.png,540,159,6
10__M_Left_ring_finger.png,147,111,7
10__M_Left_ring_finger.png,120,98,6
10__M_Left_ring_finger.png,595,155,2
10__M_Left_ring_finger.png,131,221,6
10__M_Left_ring_finger.png,192,176,14
10__M_Left_thumb_finger.png,790,42,0
10__M_Left_thumb_finger.png,506,95,1
10__M_Left_thumb_finger.png,280,193,15
10__M_Left_thumb_finger.png,597,127,2
10__M_Left_thumb_finger.png,328,187,7
10__M_Left_thumb_finger.png,224,163,19
10__M_Left_thumb_finger.png,756,66,0
10__M_Left_thumb_finger.png,484,107,4
10__M_Left_thumb_finger.png,305,193,9
11__M_Left_index_finger.png,531,165,3
11__M_Left_index_finger.png,145,268,3
11__M_Left_index_finger.png,206,219,2
11__M_Left_index_finger.png,307,230,4
11__M_Left_index_finger.png,79,228,0
11__M_Left_index_finger.png,98,180,3
11__M_Left_index_finger.png,719,74,3
11__M_Left_index_finger.png,379,144,4
11__M_Left_index_finger.png,382,145,4
11__M_Left_little_finger.png,829,44,2
11__M_Left_little_finger.png,103,303,12
11__M_Left_little_finger.png,184,234,6
11__M_Left_little_finger.png,645,151,3
11__M_Left_little_finger.png,90,283,11
11__M_Left_little_finger.png,116,219,7
11__M_Left_little_finger.png,928,0,0
11__M_Left_little_finger.png,793,50,2
11__M_Left_little_finger.png,840,28,1
11__M_Left_middle_finger.png,664,67,3
11__M_Left_middle_finger.png,82,92,0
11__M_Left_middle_finger.png,137,228,1
11__M_Left_middle_finger.png,583,132,5
11__M_Left_middle_finger.png,76,125,3
11__M_Left_middle_finger.png,82,114,1
11__M_Left_middle_finger.png,901,12,1
11__M_Left_middle_finger.png,572,45,0
11__M_Left_middle_finger.png,557,61,1
11__M_Left_ring_finger.png,848,30,0
11__M_Left_ring_finger.png,115,276,13
11__M_Left_ring_finger.png,91,282,1
11__M_Left_ring_finger.png,705,100,6
11__M_Left_ring_finger.png,86,263,2
11__M_Left_ring_finger.png,108,236,6
11__M_Left_ring_finger.png,898,14,0
11__M_Left_ring_finger.png,494,135,4
11__M_Left_ring_finger.png,601,90,3
11__M_Left_thumb_finger.png,834,39,0
11__M_Left_thumb_finger.png,541,147,9
11__M_Left_thumb_finger.png,270,255,1
11__M_Left_thumb_finger.png,653,145,1
11__M_Left_thumb_finger.png,156,313,31
11__M_Left_thumb_finger.png,73,165,11
11__M_Left_thumb_finger.png,765,71,3
11__M_Left_thumb_finger.png,199,246,17
11__M_Left_thumb_finger.png,90,166,3
12__M_Left_index_finger.png,736,72,5
12__M_Left_index_finger.png,195,187,2
12__M_Left_index_finger.png,73,116,1
12__M_Left_index_finger.png,635,117,1
12__M_Left_index_finger.png,111,221,1
12__M_Left_index_finger.png,76,58,0
12__M_Left_index_finger.png,926,1,0
12__M_Left_index_finger.png,724,76,6
12__M_Left_index_finger.png,622,69,1
12__M_Left_little_finger.png,761,77,10
12__M_Left_little_finger.png,80,284,97
12__M_Left_little_finger.png,125,134,7
12__M_Left_little_finger.png,631,122,31
12__M_Left_little_finger.png,70,273,38
12__M_Left_little_finger.png,120,140,7
12__M_Left_little_finger.png,929,0,0
12__M_Left_little_finger.png,797,51,3
12__M_Left_little_finger.png,745,61,4
12__M_Left_middle_finger.png,662,114,8
12__M_Left_middle_finger.png,226,131,3
12__M_Left_middle_finger.png,151,54,5
12__M_Left_middle_finger.png,408,189,16
12__M_Left_middle_finger.png,93,121,1
12__M_Left_middle_finger.png,34,3,0
12__M_Left_middle_finger.png,722,82,16
12__M_Left_middle_finger.png,255,165,16
12__M_Left_middle_finger.png,227,68,1
12__M_Left_ring_finger.png,852,32,3
12__M_Left_ring_finger.png,383,133,2
12__M_Left_ring_finger.png,349,150,4
12__M_Left_ring_finger.png,573,124,13
12__M_Left_ring_finger.png,121,94,2
12__M_Left_ring_finger.png,130,42,2
12__M_Left_ring_finger.png,736,67,11
12__M_Left_ring_finger.png,116,177,8
12__M_Left_ring_finger.png,305,172,2
12__M_Left_thumb_finger.png,865,21,0
12__M_Left_thumb_finger.png,451,152,2
12__M_Left_thumb_finger.png,180,255,0
12__M_Left_thumb_finger.png,505,168,14
12__M_Left_thumb_finger.png,121,251,12
12__M_Left_thumb_finger.png,89,142,4
12__M_Left_thumb_finger.png,622,113,5
12__M_Left_thumb_finger.png,146,217,6
12__M_Left_thumb_finger.png,196,161,7
17__M_Left_index_finger.png,894,6,0
17__M_Left_index_finger.png,261,142,6
17__M_Left_index_finger.png,150,47,3
17__M_Left_index_finger.png,829,25,0
17__M_Left_index_finger.png,115,169,6
17__M_Left_index_finger.png,68,82,0
17__M_Left_index_finger.png,899,10,0
17__M_Left_index_finger.png,508,136,4
17__M_Left_index_finger.png,547,73,3
17__M_Left_little_finger.png,918,0,0
17__M_Left_little_finger.png,428,81,7
17__M_Left_little_finger.png,201,64,10
17__M_Left_little_finger.png,811,31,5
17__M_Left_little_finger.png,99,145,5
17__M_Left_little_finger.png,53,33,0
17__M_Left_little_finger.png,919,1,0
17__M_Left_little_finger.png,390,69,3
17__M_Left_little_finger.png,288,37,0
17__M_Left_middle_finger.png,893,15,0
17__M_Left_middle_finger.png,302,157,4
17__M_Left_middle_finger.png,331,38,1
17__M_Left_middle_finger.png,756,48,0
17__M_Left_middle_finger.png,108,132,2
17__M_Left_middle_finger.png,66,75,3
17__M_Left_middle_finger.png,856,32,0
17__M_Left_middle_finger.png,211,138,0
17__M_Left_middle_finger.png,337,63,1
17__M_Left_ring_finger.png,930,0,0
17__M_Left_ring_finger.png,412,60,4
17__M_Left_ring_finger.png,69,56,2
17__M_Left_ring_finger.png,930,0,0
17__M_Left_ring_finger.png,121,58,0
17__M_Left_ring_finger.png,26,12,0
17__M_Left_ring_finger.png,930,0,0
17__M_Left_ring_finger.png,473,73,3
17__M_Left_ring_finger.png,139,81,0
17__M_Left_thumb_finger.png,917,5,0
17__M_Left_thumb_finger.png,428,144,2
17__M_Left_thumb_finger.png,346,156,1
17__M_Left_thumb_finger.png,883,17,0
17__M_Left_thumb_finger.png,172,270,7
17__M_Left_thumb_finger.png,192,186,4
17__M_Left_thumb_finger.png,916,7,0
17__M_Left_thumb_finger.png,304,191,8
17__M_Left_thumb_finger.png,162,155,6
1__M_Left_index_finger.png,830,42,5
1__M_Left_index_finger.png,229,166,4
1__M_Left_index_finger.png,287,50,0
1__M_Left_index_finger.png,626,101,3
1__M_Left_index_finger.png,84,161,1
1__M_Left_index_finger.png,98,107,6
1__M_Left_index_finger.png,823,35,2
1__M_Left_index_finger.png,248,117,5
1__M_Left_index_finger.png,189,88,0
1__M_Left_little_finger.png,844,41,6
1__M_Left_little_finger.png,325,146,9
1__M_Left_little_finger.png,242,65,3
1__M_Left_little_finger.png,759,74,4
1__M_Left_little_finger.png,67,220,3
1__M_Left_little_finger.png,68,24,0
1__M_Left_little_finger.png,914,5,0
1__M_Left_little_finger.png,576,113,5
1__M_Left_little_finger.png,598,80,0
1__M_Left_middle_finger.png,745,68,5
1__M_Left_middle_finger.png,62,192,4
1__M_Left_middle_finger.png,107,131,8
1__M_Left_middle_finger.png,587,140,10
1__M_Left_middle_finger.png,83,160,3
1__M_Left_middle_finger.png,89,85,1
1__M_Left_middle_finger.png,784,59,5
1__M_Left_middle_finger.png,108,283,13
1__M_Left_middle_finger.png,214,175,1
1__M_Left_ring_finger.png,839,43,2
1__M_Left_ring_finger.png,120,261,16
1__M_Left_ring_finger.png,242,189,6
1__M_Left_ring_finger.png,644,113,17
1__M_Left_ring_finger.png,165,269,16
1__M_Left_ring_finger.png,86,86,0
1__M_Left_ring_finger.png,865,36,4
1__M_Left_ring_finger.png,204,249,18
1__M_Left_ring_finger.png,317,142,1
1__M_Left_thumb_finger.png,835,38,2
1__M_Left_thumb_finger.png,234,250,4
1__M_Left_thumb_finger.png,163,248,7
1__M_Left_thumb_finger.png,604,118,4
1__M_Left_thumb_finger.png,175,256,15
1__M_Left_thumb_finger.png,76,189,4
1__M_Left_thumb_finger.png,744,74,8
1__M_Left_thumb_finger.png,222,190,17
1__M_Left_thumb_finger.png,122,228,10
200__M_Left_index_finger.png,840,48,1
200__M_Left_index_finger.png,335,184,12
200__M_Left_index_finger.png,430,79,11
200__M_Left_index_finger.png,665,94,1
200__M_Left_index_finger.png,94,135,0
200__M_Left_index_finger.png,145,67,3
200__M_Left_index_finger.png,819,57,1
200__M_Left_index_finger.png,441,127,8
200__M_Left_index_finger.png,639,57,3
200__M_Left_little_finger.png,873,21,3
200__M_Left_little_finger.png,475,64,3
200__M_Left_little_finger.png,446,48,8
200__M_Left_little_finger.png,772,48,3
200__M_Left_little_finger.png,146,106,4
200__M_Left_little_finger.png,100,43,3
200__M_Left_little_finger.png,913,7,0
200__M_Left_little_finger.png,611,76,3
200__M_Left_little_finger.png,563,26,0
200__M_Left_middle_finger.png,803,42,3
200__M_Left_middle_finger.png,91,217,7
200__M_Left_middle_finger.png,128,130,4
200__M_Left_middle_finger.png,628,132,8
200__M_Left_middle_finger.png,103,108,2
200__M_Left_middle_finger.png,76,67,0
200__M_Left_middle_finger.png,880,14,0
200__M_Left_middle_finger.png,445,124,0
200__M_Left_middle_finger.png,558,47,1
200__M_Left_ring_finger.png,896,17,0
200__M_Left_ring_finger.png,320,90,11
200__M_Left_ring_finger.png,250,20,2
200__M_Left_ring_finger.png,789,57,2
200__M_Left_ring_finger.png,130,160,4
200__M_Left_ring_finger.png,69,48,3
200__M_Left_ring_finger.png,896,10,3
200__M_Left_ring_finger.png,461,106,7
200__M_Left_ring_finger.png,457,48,2
200__M_Left_thumb_finger.png,872,31,0
200__M_Left_thumb_finger.png,313,235,0
200__M_Left_thumb_finger.png,147,240,2
200__M_Left_thumb_finger.png,779,76,1
200__M_Left_thumb_finger.png,286,181,2
200__M_Left_thumb_finger.png,169,203,5
200__M_Left_thumb_finger.png,890,17,0
200__M_Left_thumb_finger.png,444,168,3
200__M_Left_thumb_finger.png,376,177,2
202__M_Left_index_finger.png,902,10,3
202__M_Left_index_finger.png,546,75,2
202__M_Left_index_finger.png,435,127,0
202__M_Left_index_finger.png,749,60,6
202__M_Left_index_finger.png,84,64,1
202__M_Left_index_finger.png,68,25,0
202__M_Left_index_finger.png,865,25,3
202__M_Left_index_finger.png,224,120,2
202__M_Left_index_finger.png,277,58,0
202__M_Left_little_finger.png,929,0,0
202__M_Left_little_finger.png,567,65,2
202__M_Left_little_finger.png,436,32,0
202__M_Left_little_finger.png,802,42,7
202__M_Left_little_finger.png,86,259,7
202__M_Left_little_finger.png,95,121,4
202__M_Left_little_finger.png,904,8,0
202__M_Left_little_finger.png,409,186,6
202__M_Left_little_finger.png,374,198,3
202__M_Left_middle_finger.png,855,19,2
202__M_Left_middle_finger.png,300,73,2
202__M_Left_middle_finger.png,279,62,1
202__M_Left_middle_finger.png,641,102,9
202__M_Left_middle_finger.png,80,136,0
202__M_Left_middle_finger.png,65,46,1
202__M_Left_middle_finger.png,818,39,1
202__M_Left_middle_finger.png,101,239,2
202__M_Left_middle_finger.png,223,80,1
202__M_Left_ring_finger.png,878,17,0
202__M_Left_ring_finger.png,161,84,9
202__M_Left_ring_finger.png,115,87,6
202__M_Left_ring_finger.png,768,63,5
202__M_Left_ring_finger.png,88,108,3
202__M_Left_ring_finger.png,96,90,1
202__M_Left_ring_finger.png,887,17,1
202__M_Left_ring_finger.png,392,143,2
202__M_Left_ring_finger.png,548,86,2
202__M_Left_thumb_finger.png,829,36,0
202__M_Left_thumb_finger.png,156,172,5
202__M_Left_thumb_finger.png,84,43,0
202__M_Left_thumb_finger.png,664,103,5
202__M_Left_thumb_finger.png,122,221,7
202__M_Left_thumb_finger.png,77,174,2
202__M_Left_thumb_finger.png,837,25,4
202__M_Left_thumb_finger.png,255,175,8
202__M_Left_thumb_finger.png,104,277,2
204__F_Left_index_finger.png,866,30,1
204__F_Left_index_finger.png,172,241,7
204__F_Left_index_finger.png,132,154,0
204__F_Left_index_finger.png,752,74,3
204__F_Left_index_finger.png,86,197,2
204__F_Left_index_finger.png,99,139,2
